name,name-en,category,tel,postalcode,address,lat,long,facility-type
品川区役所,Shinagawa City Office,区役所,03-3777-1111,140-0005,東京都品川区広町2-1-36,35.608837,139.73024,区役所
品川第一地域センター,Shinagawa Dai-ichi Community Ctr.,地域センター,03-3450-2000,140-0001,東京都品川区北品川3-11-16,35.616681,139.74008,地域センター
品川第二地域センター,Shinagawa Dai-ni Community Ctr.,地域センター,03-3472-2000,140-0004,東京都品川区南品川5-3-20,35.611373,139.74129,地域センター
大崎第一地域センター,Osaki Dai-ichi Community Ctr.,地域センター,03-3491-2000,141-0031,東京都品川区西五反田3-6-3,35.627776,139.71686,地域センター
大崎第二地域センター,Osaki Dai-ni Community Ctr.,地域センター,03-3492-2000,141-0032,東京都品川区大崎2-9-4,35.616945,139.72757,地域センター
大井第一地域センター,Oi Dai-ichi Community Ctr.,地域センター,03-3761-2000,140-0013,東京都品川区南大井1-12-6,35.596306,139.73759,地域センター
大井第二地域センター,Oi Dai-ni Community Ctr.,地域センター,03-3772-2000,140-0014,東京都品川区大井2-27-20,35.604091,139.73038,地域センター
大井第三地域センター,Oi Dai-san Community Ctr.,地域センター,03-3773-2000,140-0015,東京都品川区西大井4-1-8,35.597669,139.72108,地域センター
荏原第一地域センター,Ebara Dai-ichi Community Ctr.,地域センター,03-3786-2000,142-0062,東京都品川区小山3-22-3,35.619294,139.70569,地域センター
荏原第二地域センター,Ebara Dai-ni Community Ctr.,地域センター,03-3782-2000,142-0063,東京都品川区荏原6-17-12,35.611062,139.70442,地域センター
荏原第三地域センター,Ebara Dai-san Community Ctr.,地域センター,03-3783-2000,142-0051,東京都品川区平塚1-13-18,35.613392,139.71541,地域センター
荏原第四地域センター,Ebara Dai-yon Community Ctr.,地域センター,03-3784-2000,142-0053,東京都品川区中延5-3-12,35.60374,139.70836,地域センター
荏原第五地域センター,Ebara Dai-go Community Ctr.,地域センター,03-3785-2000,142-0043,東京都品川区二葉1-1-2,35.6082,139.72573,地域センター
八潮地域センター,Yashio Community Ctr.,地域センター,03-3799-2000,140-0003,東京都品川区八潮5-10-27,35.600153,139.75125,地域センター
東大井区民集会所,Higashi-oi Citizens' Meeting Room,集会所,03-3765-2411,140-0011,東京都品川区東大井2-16-12,35.600719,139.7417,集会所
荏原区民センター,Ebara Citizens' Ctr.,集会所,03-3788-7939,142-0063,東京都品川区荏原5-6-5,35.614536,139.70213,集会所
防災センター,Disaster Prevention Ctr.,防災センター,03-5742-9098,140-0005,東京都品川区広町2-1-36,35.608837,139.73024,防災センター
品川区環境情報活動センター,Environmental Information Service Ctr.,環境学習・活動,03-5742‐6533,140-0005,東京都品川区広町2-1-36,35.608837,139.73024,環境
台場在宅介護支援センター,Daiba In Home Long Term Care Support Ctr.,健康・福祉施設,03-5479-8593,140-0001,東京都品川区北品川3-11-16,35.616681,139.74008,在宅介護支援センター
東品川在宅介護支援センター,Higashi-shinagawa In Home Long Term Care Support Ctr.,健康・福祉施設,03-5479-2793,140-0002,東京都品川区東品川3-1-5,35.617173,139.74738,在宅介護支援センター
東品川第二在宅介護支援センター,Higashi-shinagawa Dai-ni in Home Long Term Care Support Ctr.,健康・福祉施設,03-5783-2656,140-0002,東京都品川区東品川3-27-25オフィス・イン品川3階,35.61129,139.74593,在宅介護支援センター
上大崎在宅介護支援センター,Kami-osaki In Home Long Term Care Support Ctr.,健康・福祉施設,03-3473-1831,141-0021,東京都品川区上大崎1-3-12,35.634598,139.72207,在宅介護支援センター
西五反田在宅介護支援センター,Nishi-gotanda In Home Long Term Care Support Ctr.,健康・福祉施設,03-5740-6115,141-0031,東京都品川区西五反田3-6-6,35.628118,139.71696,在宅介護支援センター
大崎在宅介護支援センター,Osaki In Home Long Term Care Support Ctr.,健康・福祉施設,03-3779-2981,141-0032,東京都品川区大崎2-11-1,35.635856,139.71536,在宅介護支援センター
南大井在宅介護支援センター,Minami-oi In Home Long Term Care Support Ctr.,健康・福祉施設,03-5753-3902,140-0013,東京都品川区南大井4-19-3,35.593234,139.73466,在宅介護支援センター
南大井第二在宅介護支援センター,Minami-oi Dai-ni In Home Long Term Care Support Ctr.,健康・福祉施設,03-5495-7083,140-0011,東京都品川区東大井4-9-1,35.6053,139.74033,在宅介護支援センター
八潮在宅介護支援センター,Yashio In Home Long Term Care Support Ctr.,健康・福祉施設,03-3790-0470,140-0003,東京都品川区八潮5-10-27,35.600153,139.75125,在宅介護支援センター
大井在宅介護支援センター,Oi In Home Long Term Care Support Ctr.,健康・福祉施設,03-5742-2723,140-0014,東京都品川区大井4-14-8,35.60188,139.73283,在宅介護支援センター
大井第二在宅介護支援センター,Oi Dai-ni In Home Long Term Care Support Ctr.,健康・福祉施設,03-5743-2943,140-0014,東京都品川区大井3-15-7,35.602366,139.72954,在宅介護支援センター
西大井在宅介護支援センター,Nishi-oi In Home Long Term Care Support Ctr.,健康・福祉施設,03-5743-6120,140-0015,東京都品川区西大井2-4-4,35.59993,139.72253,在宅介護支援センター
荏原在宅介護支援センター,Ebara In Home Long Term Care Support Ctr.,健康・福祉施設,03-5750-3704,142-0063,東京都品川区荏原2-9-6,35.617091,139.71111,在宅介護支援センター
小山台在宅介護支援センター,Koyamadai In Home Long Term Care Support Ctr.,健康・福祉施設,03-5794-8511,142-0061,東京都品川区小山台1-4-1りんし21 3階,35.624337,139.70447,在宅介護支援センター
小山在宅介護支援センター,Koyama In Home Long Term Care Support Ctr.,健康・福祉施設,03-5749-7288,142-0062,東京都品川区小山7-14-18,35.609006,139.69648,在宅介護支援センター
成幸在宅介護支援センター,Seiko In Home Long Term Care Support Ctr.,健康・福祉施設,03-3787-7493,142-0053,東京都品川区中延1-8-7,35.612084,139.71184,在宅介護支援センター
中延在宅介護支援センター,Nakanobu In Home Long Term Care Support Ctr.,健康・福祉施設,03-3787-2167,142-0053,東京都品川区中延6-8-8,35.601813,139.71119,在宅介護支援センター
大原在宅介護支援センター,Ohara In Home Long Term Care Support Ctr.,健康・福祉施設,03-5749-2531,142-0042,東京都品川区豊町6-25-13,35.603807,139.71361,在宅介護支援センター
戸越台在宅介護支援センター,Togoshi In Home Long Term Care Support Ctr.,健康・福祉施設,03-5750-1053,142-0041,東京都品川区戸越1-15-23,35.615706,139.71759,在宅介護支援センター
杜松在宅介護支援センター,Tosho In Home Long Term Care Support Ctr.,健康・福祉施設,03-5750-7707,142-0042,東京都品川区豊町4-24-15,35.606135,139.72276,在宅介護支援センター
成幸ホーム,Santoku-kai 'Seiko Home',健康・福祉施設,03-3787-3616,142-0053,東京都品川区中延1-8-7,35.612084,139.71184,特別養護老人ホーム
かえで荘,Shinagawa Consolidated Welfare Ctr. 'Kaede-so',健康・福祉施設,03-3790-4826,140-0003,東京都品川区八潮5-1-1,35.605155,139.75243,特別養護老人ホーム
晴楓ホーム,Fukuei-kai 'Seifu Home',健康・福祉施設,03-5479-2744,140-0002,東京都品川区東品川3-1-8,35.617256,139.74684,特別養護老人ホーム
戸越台特別養護老人ホーム,Togoshidai Intensive Care Home for the Elderly,健康・福祉施設,03-5750-1054,142-0041,東京都品川区戸越1-15-23,35.615706,139.71759,特別養護老人ホーム
荏原特別養護老人ホーム,Ebara Intensive Care Home for the Elderly,健康・福祉施設,03-5750-2941,142-0063,東京都品川区荏原2-9-6,35.617091,139.71111,特別養護老人ホーム
中延特別養護老人ホーム,Nakanobu Intensive Care Home for the Elderly,健康・福祉施設,03-3787-2951,142-0053,東京都品川区中延6-8-8,35.601813,139.71119,特別養護老人ホーム
ロイヤルサニー,Shunko-fukushi-kai 'Royal Sunny',健康・福祉施設,03-5743-6111,140-0015,東京都品川区西大井2-4-4,35.59993,139.72253,特別養護老人ホーム
八潮南特別養護老人ホーム,,健康・福祉施設,03-5755-9360,140-0003,東京都品川区八潮5-9-2,35.598721,139.75267,特別養護老人ホーム
杜松 特別養護老人ホーム,Tosho Intensive Care Home for the Elderly,健康・福祉施設,03-6426-8213,142-0042,東京都品川区豊町4-24-15,35.605987,139.72258,特別養護老人ホーム
ケアセンター南大井,"Sakura-kai ""Care Ctr. Minami-oi""",健康・福祉施設,03-5753-3901,140-0013,東京都品川区南大井5-19-1,35.594659,139.73398,老人保健施設
東海ホーム,Fukuei-kai 'Tokai Home',健康・福祉施設,03-5479-2944,140-0002,東京都品川区東品川3-1-8,35.617256,139.74684,軽費老人ホーム
さくらハイツ南大井,Sakura-kai 'Sakura Heights Minami-oi',健康・福祉施設,03-5753-3900,140-0013,東京都品川区南大井5-19-1,35.594659,139.73398,ケアハウス
さくらハイツ西五反田,Sakura-kai 'Sakura Heights Nishi-gotanda',健康・福祉施設,03-5434-7831,141-0031,東京都品川区西五反田3-6-6,35.628118,139.71696,ケアハウス
ケアホーム西五反田,Sakura-kai 'Care Home Nishi-gotanda',健康・福祉施設,03-5434-7831,141-0031,東京都品川区西五反田3-6-6,35.628118,139.71696,ケアハウス
ケアホーム東大井,Angel Help 'Care Home Higashi-oi',健康・福祉施設,03-5783-0753,140-0011,東京都品川区東大井5-8-12,35.607638,139.7379,ケアハウス
東品川シルバーセンター,Higashi-shinagawa Silver Center  (Senior Citizens' Ctr.),健康・福祉施設,03-3472-2944,140-0002,東京都品川区東品川3-32-10,35.614193,139.75075,シルバーセンター
北品川シルバーセンター,Kaka-shinagawa Silver Center (Senior Citizens' Ctr.),健康・福祉施設,03-3471-6507,140-0001,東京都品川区北品川1-29-12,35.620533,139.74177,シルバーセンター
南品川シルバーセンター,Minami-shinagawa Silver Center (Senior Citizens' Ctr.),健康・福祉施設,03-3471-7000,140-0004,東京都品川区南品川5-10-3,35.610215,139.73984,シルバーセンター
五反田シルバーセンター,Gotanda Silver Center (Senior Citizens' Ctr.),健康・福祉施設,03-3445-0296,141-0022,東京都品川区東五反田2-15-6,35.621933,139.72944,シルバーセンター
上大崎シルバーセンター,Kami-osaki Silver Center (Senior Citizens' Ctr.),健康・福祉施設,03-3449-1750,141-0021,東京都品川区上大崎1-3-12,35.634598,139.72207,シルバーセンター
西五反田シルバーセンター,Nishi-gotanda Silver Center (Senior Citizens' Ctr.),健康・福祉施設,03-3493-0076,141-0031,東京都品川区西五反田3-9-10,35.626535,139.71691,シルバーセンター
平塚シルバーセンター,Hiratsuka Silver Center (Senior Citizens' Ctr.),健康・福祉施設,03-3782-1369,142-0051,東京都品川区平塚2-10-20,35.616914,139.71396,シルバーセンター
後地シルバーセンター,Ushiroji Silver Center  (Senior Citizens' Ctr.),健康・福祉施設,03-3781-6506,142-0062,東京都品川区小山2-9-19,35.62063,139.7092,シルバーセンター
小山シルバーセンター,Koyama Silver Center (Senior Citizens' Ctr.),健康・福祉施設,03-3785-6420,142-0062,東京都品川区小山5-17-18,35.614836,139.70144,シルバーセンター
旗の台シルバーセンター,Hatanodai Silver Center (Senior Citizens' Ctr.),健康・福祉施設,03-3783-7479,142-0064,東京都品川区旗の台4-13-1,35.602585,139.70467,シルバーセンター
ゆたかシルバーセンター,Yutaka Silver Center (Senior Citizens' Ctr.),健康・福祉施設,03-3781-5424,142-0042,東京都品川区豊町3-2-15,35.608337,139.71961,シルバーセンター
西大井いきいきセンター,Nishi-oi Lively Ctr.,健康・福祉施設,03-5718-1330,140-0015,東京都品川区西大井2-5-21,35.599255,139.72186,シルバーセンター
関ヶ原シルバーセンター,Sekigahara Silver Center  (Senior Citizens' Ctr.),健康・福祉施設,03-3765-7022,140-0011,東京都品川区東大井6-11-11,35.601883,139.73651,シルバーセンター
南大井シルバーセンター,Minami-oi Silver Center  (Senior Citizens' Ctr.),健康・福祉施設,03-3761-6540,140-0013,東京都品川区南大井3-7-13,35.591828,139.7343,シルバーセンター
品川区シルバー人材センター,Shinagawa-ku Silver Work Contract Ctr. for the Aged,健康・福祉施設,03-3450-0711,140-0001,東京都品川区北品川3-11-16,35.616681,139.74008,品川区シルバー人材センター
品川区シルバー人材センター東大井支所,,健康・福祉施設,03-3450-0713,140-0011,東京都品川区東大井1-4-14,35.605677,139.74506,品川区シルバー人材センター
品川区シルバー人材センター荏原支部,,健康・福祉施設,03-5751-3334,142-0063,東京都品川区荏原2-16-18,35.616736,139.70892,品川区シルバー人材センター
品川区シルバー人材センターゆたか分室,,健康・福祉施設,03-3785-5600,142-0042,東京都品川区豊町3-2-15,35.608337,139.71961,品川区シルバー人材センター
品川介護福祉専門学校,Shinagawa Sch. of Community Care Worker,健康・福祉施設,03-5498-6364,141-0033,東京都品川区西品川1-28-3,35.609295,139.72769,品川介護福祉専門学校
品川区社会福祉協議会,Shinagawa City Council of Social Welfare,健康・福祉施設,03-5718-7171,140-0014,東京都品川区大井1-14-1 大井1丁目共同ビル,35.607696,139.73146,品川区社会福祉協議会
医師会立品川区訪問看護ステーション,Medical Association's Shinagawa City Home Call Nurse Sta.,健康・福祉施設,03-3472-5518,140-0001,東京都品川区北品川3-7-25品川区医師会館2階,35.617095,139.74064,訪問看護ステーション
医師会立荏原訪問看護ステーション,Medical Association's Ebara Home Call Nurse Sta.,健康・福祉施設,03-3783-2360,142-0053,東京都品川区中延2-6-5荏原医師会新館3階,35.611542,139.71226,訪問看護ステーション
社会福祉法人さくら会南大井訪問看護ステーション,Sakura-kai 'Minami-oi Home Call Nurse Sta.',健康・福祉施設,03-5495-7084,140-0011,東京都品川区東大井4-9-1品川区大井林町高齢者複合施設内,35.6053,139.74033,訪問看護ステーション
セコム医療システム株式会社セコム高輪訪問看護ステーション,,健康・福祉施設,03-6408-2568,108-0074,東京都港区高輪3-25-27アベニュー高輪1306,35.631471,139.73787,訪問看護ステーション
医療法人財団城南福祉医療協会西品川訪問看護ステーション,,健康・福祉施設,03-3779-5020,141-0033,東京都品川区西品川1-8-22,35.612542,139.73036,訪問看護ステーション
医療法人社団リゾーム慶和会小山台訪問看護ステーション,,健康・福祉施設,03-3715-7366,142-0061,東京都品川区小山台1-24-4カーサエスペランサ102号,35.621704,139.706,訪問看護ステーション
ソフィアメディ株式会社ソフィア訪問看護ステーション小山,,健康・福祉施設,03-5749-1657,142-0062,東京都品川区小山7-10-1ロワール洗足102,35.610094,139.69609,訪問看護ステーション
医療法人財団城南福祉医療協会ゆたか訪問看護ステーション,,健康・福祉施設,03-5751-3952,142-0042,東京都品川区豊町4-3-20,35.606815,139.71977,訪問看護ステーション
株式会社仁済訪問看護ステーション品川,,健康・福祉施設,03-5718-1828,140-0014,東京都品川区大井1-32-14HFビル1階,35.605077,139.73068,訪問看護ステーション
株式会社ライフケアサービスセンター訪問看護ステーション,,健康・福祉施設,03-3471-3908,140-0001,東京都品川区北品川3-3-3東和ビル3階,35.621761,139.73875,訪問看護ステーション
有限会社アローズ元気訪問看護ステーション,,健康・福祉施設,03-5715-5386,140-0001,東京都品川区北品川2-9-21,35.618292,139.74321,訪問看護ステーション
ソフィアメディ株式会社ソフィア訪問看護ステーション不動前,,健康・福祉施設,03-6847-1616,141-0021,東京都品川区上大崎3-11-2メゾン花房山2 202号室,35.630612,139.71747,訪問看護ステーション
有限会社新井湯訪問看護ステーション・湯～亀,,健康・福祉施設,03-5788-9655,142-0064,東京都品川区旗の台4-5-17,35.602562,139.70578,訪問看護ステーション
セントケア東京株式会社セントケア訪問看護ステーションあい,,健康・福祉施設,03-6429-1011,140-0014,東京都品川区大井4-10-6ベルリッチ小松2階,35.603052,139.73419,訪問看護ステーション
ソフィアメディ株式会社ソフィア訪問看護ステーション豊町,,健康・福祉施設,03-6865-1030,142-0042,東京都品川区豊町1-6-11プレジール101,35.61335,139.72251,訪問看護ステーション
株式会社ファインナースステーションもも,,健康・福祉施設,03-6721-6540,141-0022,東京都品川区東五反田2-19-4坂本ビル2階,35.625135,139.72955,訪問看護ステーション
サポしながわ,Sapo Shinagawa (Free Job Placement Office),健康・福祉施設,03-5498-6357,141-0033,東京都品川区西品川1-28-3　品川区立中小企業センター1階,35.609295,139.72769,無料職業紹介所
品川保健センター,Shinagawa Health Service Center,健康・保健施設,03-3474-2225,140-0001,東京都品川区北品川3-11-22,35.616606,139.74069,保健センター
荏原保健センター,Ebara Health Service Center,健康・保健施設,03-3788-2000,142-0063,東京都品川区荏原2-9-6,35.617091,139.71111,保健センター
大井保健センター,Oi Health Service Center,健康・保健施設,03-3772-2666,140-0014,東京都品川区大井2-27-20,35.604091,139.73038,保健センター
荏原健康センター,Ebara Health Ctr.,健康・保健施設,03-3788-7017,142-0063,東京都品川区荏原2-9-6,35.617091,139.71111,健康センター
品川健康センター,Shinagawa Health Ctr.,健康・保健施設,03-5782-8507,140-0001,東京都品川区北品川3-11-22,35.616606,139.74069,健康センター
区立心身障害者福祉会館,Welfare Ctr. for the Handicapped,障害者（児）福祉施設,03-3785-3322,142-0064,東京都品川区旗の台5-2-2,35.605004,139.70042,自立訓練（機能訓練）（身）、自立訓練（生活訓練） （知）、生活介護
区立西大井福祉園,Nishi-oi Welfare Home,障害者（児）福祉施設,03-3777-0294,140-0015,東京都品川区西大井5-7-24,35.59926,139.71662,生活介護（身・知）、就労継続支援B型（身・知）
区立かがやき園,Kagayaki Gakuen Sch.,障害者（児）福祉施設,03-3772-8171,140-0015,東京都品川区西大井6-2-14,35.600838,139.7155,生活介護（知）、施設入所支援（知）、短期入所
（社福）品川総合福祉センターかもめ園,,障害者（児）福祉施設,03-3790-4729,140-0003,東京都品川区八潮5-1-1,35.605155,139.75243,生活介護（身・知）、施設入所支援（身・知）、短期入所
（社福）品川総合福祉センターさつき,,障害者（児）福祉施設,03-3790-0593,140-0003,東京都品川区八潮5-3-8,35.6032,139.75193,就労継続支援B型（身・知）
（社福）品川総合福祉センター サンかもめ,,障害者（児）福祉施設,03-5755-7817,140-0003,東京都品川区八潮5-10-27,35.600153,139.75125,生活介護（身・知）
（社福）福栄会 第一しいのき学園,Dai-ichi Siinoki Gakuen Sch.,障害者（児）福祉施設,03-5479-2941,140-0002,東京都品川区東品川3-1-8,35.617256,139.74684,生活介護（身・知）
（社福）福栄会 第二しいのき学園,Dai-ni Siinoki Gakuen Sch.,障害者（児）福祉施設,03-5479-2941,140-0002,東京都品川区東品川3-1-8,35.617256,139.74684,就労継続支援B型（身・知）
（社福）福栄会 南品川むつみ園,,障害者（児）福祉施設,03-5495-7970,140-0004,東京都品川区南品川5-16-25,35.607107,139.74287,生活介護
（社福）げんき,,障害者（児）福祉施設,03-5496-2536,141-0032,東京都品川区大崎4-11-12,35.61858,139.7214,就労移行
区立発達障害者支援施設  「ぷらーす」,,障害者（児）福祉施設,03-5793-7095,141-0021,東京都品川区上大崎1-20-12,35.633101,139.72218,就労継続Ａ、就労継続Ｂ
ジョブザ品川区,,障害者（児）福祉施設,03-6417-0280,141-0031,東京都品川区西五反田1-13-7  マルキビル3Ｆ,35.62398,139.72415,就労移行支援
区立品川児童学園 （児童発達支援センター）,,障害者（児）福祉施設,03-5796-6347,140-0004,東京都品川区南品川3-7-7,35.607318,139.74477,子ども発達相談室、児童発達支援事業      （知的障害児）
区立品川児童学園 （コンパス）,,障害者（児）福祉施設,03-5781-5683,140-0004,東京都品川区南品川3-7-7,35.607318,139.74477,児童発達支援事業        （発達障害児）、放課後等デイサービス     （発達障害児）
ちびっこタイム品川,Kids' Time Shinagawa,障害者（児）福祉施設,03-3450-7447,140-0002,東京都品川区東品川3-25-16,35.612826,139.74665,児童発達支援事業      （知的障害児）、放課後等デイサービス     （知的障害児）
トット文化館,,障害者（児）福祉施設,03-3779-0233,141-0033,東京都品川区西品川2-2-16,35.614706,139.72854,就労継続B（聴覚）
かもめ第一工房,Kamome Dai-ichi Workshop,障害者（児）福祉施設,03-3458-4307,140-0001,東京都品川区北品川3-7-21,35.617875,139.74034,就労継続支援B型（精神）
かもめ第二工房,Kamome Dai-ni Workshop,障害者（児）福祉施設,03-6429-8401,140-0015,東京都品川区西大井1-8-7,35.600907,139.72311,就労継続支援B型（精神）
かもめ第三工房,Kamome Dai-san Workshop,障害者（児）福祉施設,03-5435-1808,141-0031,東京都品川区西五反田2-24-2,35.626013,139.7193,就労継続支援B型（精神）
区立北品川つばさの家,Kita-shinagawa Tsubasa-no-ie,障害者（児）福祉施設,03-5461-8822,140-0001,東京都品川区北品川3-7-21,35.617875,139.74034,グループホーム
区立西大井つばさの家,Nishi-oi Tsubasa-no-ie,障害者（児）福祉施設,03-3777-1478,140-0015,東京都品川区西大井5-7-24,35.59926,139.71662,グループホーム
渡辺寮,,障害者（児）福祉施設,03-3784-0404,142-0042,東京都品川区豊町2-11-17,35.611815,139.72395,グループホーム
若草寮,,障害者（児）福祉施設,03-3785-1256,142-0042,東京都品川区豊町2-5-11,35.609726,139.72349,グループホーム
わいわいてい,,障害者（児）福祉施設,03-5709-5587,140-0015,東京都品川区西大井6-9-3,35.600832,139.7208,グループホーム
