name,name-en,category,tel,postalcode,address,lat,long,facility-type
旗の台つばさの家,Hatanodai Tsubasa-no-ie,障害者（児）福祉施設,03-5788-3177,142-0064,東京都品川区旗の台3-5-11,35.60504,139.70839,グループホーム
海老沢寮,,障害者（児）福祉施設,03-3450-5181,140-0011,東京都品川区東大井4-8-11,35.605535,139.74071,グループホーム
八潮寮,,障害者（児）福祉施設,03-3799-2809,140-0003,東京都品川区八潮5-6-33-403,35.597231,139.74976,グループホーム
グループホーム森前,,障害者（児）福祉施設,03-5742-7522,140-0015,東京都品川区西大井1-8-7,35.600907,139.72311,グループホーム
鮫洲なぎさの家,,障害者（児）福祉施設,03-5460-8605,140-0015,東京都品川区西大井1-3-10,35.601641,139.72197,グループホーム
ミドリホーム品川,,障害者（児）福祉施設,03-5753-2300,140-0011,東京都品川区東大井2-19-3,35.599872,139.74002,グループホーム
かもめハウス,,障害者（児）福祉施設,03-5753-8260,140-0013,東京都品川区南大井3-20-14,35.589004,139.73519,グループホーム（精神）
(社福）品川総合福祉センター福祉工場しながわ,,障害者（児）福祉施設,03-5460-8601,140-0011,東京都品川区東大井1-3-10,35.605796,139.74397,就労継続支援A型（知）
区立障害者生活支援センター（心身障害者福祉会館内）,,障害者（児）福祉施設,03-5750-4995,142-0064,東京都品川区旗の台5-2-2,35.605004,139.70042,支援センター・福祉センター
福栄会 障害者相談支援センター,,障害者（児）福祉施設,03-5479-2912,140-0002,東京都品川区東品川3-1-8,35.617256,139.74684,支援センター・福祉センター
精神障害者地域生活支援センター（たいむ）,,障害者（児）福祉施設,03-5719-3381,141-0031,東京都品川区西五反田2-24-2,35.626013,139.7193,支援センター・福祉センター
障害者就労支援センター（げんき品川）,Handicapped People Employment Support Ctr.(Genki Shinagawa),障害者（児）福祉施設,03-5496-2525,141-0032,東京都品川区大崎4-11-12,35.61858,139.7214,支援センター・福祉センター
区立地域活動支援センター 逢「あえる」                  （心身障害者福祉会館内）,,障害者（児）福祉施設,03-5750-4996,142-0064,東京都品川区旗の台5-2-2,35.605004,139.70042,支援センター・福祉センター
品川児童相談所,Shinagawa Child Guidance Ctr.,障害者（児）福祉施設,03-3474-5442,140-0001,東京都品川区北品川3-7-21,35.617875,139.74034,その他の福祉施設
ふれあい作業所,Fureai Workshop,障害者（児）福祉施設,03-3775-4585,140-0015,東京都品川区西大井4-9-9,35.596236,139.72028,その他の福祉施設
ふれあい作業所西品川分室,Fureai Workshop Nishi-shinagawa Branch,障害者（児）福祉施設,03-3787-5750,141-0033,東京都品川区西品川1-28-3,35.609295,139.72769,その他の福祉施設
ふれあい作業所荏原分室,Fureai Workshop Ebara Branch,障害者（児）福祉施設,03-5788-3151,142-0054,東京都品川区西中延1-2-8,35.614147,139.70978,その他の福祉施設
障害者日中一時支援事業（放課後サポート）    にじのひろば荏原,,障害者（児）福祉施設,03-3787-3757,142-0063,東京都品川区荏原4-12-20,35.616061,139.70529,その他の福祉施設
障害者日中一時支援事業（放課後サポート）    にじのひろば八潮,,障害者（児）福祉施設,03-5755-9795,140-0003,東京都品川区八潮5-3-8,35.6032,139.75193,その他の福祉施設
発達障害児思春期サポート事業（ら・るーと）,,障害者（児）福祉施設,03-5782-7650,140-0001,東京都品川区北品川3-7-21,35.617875,139.74034,その他の福祉施設
重症心身障害者通所事業「ピッコロ」,,障害者（児）福祉施設,03-3799-5931,140-0003,東京都品川区八潮5-3-8,35.6032,139.75193,その他の福祉施設
城南幼稚園,Jonan Kindergarten,教育・子どもの施設,03-3471-7584,140-0004,東京都品川区南品川2-8-21,35.613329,139.74275,区立幼稚園
幼保一体施設「平塚すこやか園」,Hiratsuka Kindergarten（Hiratsuka Sukoyaka‐en）,教育・子どもの施設,03-3781-8913,142-0063,東京都品川区荏原4-5-22,35.61503,139.70769,区立幼稚園
浜川幼稚園,Hamakawa Kindergarten,教育・子どもの施設,03-3761-6395,140-0013,東京都品川区南大井4-3-14,35.597783,139.73658,区立幼稚園
幼保一体施設「御殿山すこやか園」,Gotenyama Kindergarten（Gotenyama Sukoyaka‐en）,教育・子どもの施設,03-5781-3907,140-0001,東京都品川区北品川5-3-1,35.622519,139.7317,区立幼稚園
伊藤幼稚園,Ito Kindergarten,教育・子どもの施設,03-3775-8028,140-0015,東京都品川区西大井5-22-8,35.598113,139.71685,区立幼稚園
幼保一体施設「第一日野すこやか園」,Dai-ichi-hino Kindergarten（Dai-ichi-hino Sukoyaka‐en）,教育・子どもの施設,03-3493-7264,141-0031,東京都品川区西五反田6-5-6,35.622133,139.71636,区立幼稚園
幼保一体施設「のびっこ園台場」,Daiba Kindergarten（Nobikkoen Daiba),教育・子どもの施設,03-3472-8378,140-0002,東京都品川区東品川1-8-30,35.621383,139.74318,区立幼稚園
幼保一体施設「二葉すこやか園」,Hutaba Kindergarten（Hutaba Sukoyaka‐en）,教育・子どもの施設,03-3785-9560,142-0043,東京都品川区二葉1-3-40,35.607287,139.72569,区立幼稚園
八潮わかば幼稚園,Yashio Wakaba Kindergarten,教育・子どもの施設,03-3799-1542,140-0003,東京都品川区八潮5-6-32,35.596631,139.74991,区立幼稚園
あけぼの幼稚園,Akebono Kindergarten,教育・子どもの施設,03-3776-5093,140-0014,東京都品川区大井5-10-12,35.598294,139.73001,私立幼稚園
アライアンス幼稚園,Alliance Kindergarten,教育・子どもの施設,03-3786-0379,142-0062,東京都品川区小山4-4-13,35.61843,139.70397,私立幼稚園
荏原学園旭幼稚園,Ebara-gakuen Kindergarten,教育・子どもの施設,03-3781-4915,142-0053,東京都品川区中延5-6-18,35.603154,139.7085,私立幼稚園
エトワール幼稚園,Etoile Kindergarten,教育・子どもの施設,03-3474-7321,140-0004,東京都品川区南品川5-12-4,35.608568,139.74025,私立幼稚園
大井うさぎ幼稚園,Oi-usagi Kindergarten,教育・子どもの施設,03-3776-6549,140-0014,東京都品川区大井7-1-5,35.597313,139.72525,私立幼稚園
大崎幼稚園,Osaki Kindergarten,教育・子どもの施設,03-3491-5731,141-0032,東京都品川区大崎3-11-1,35.619283,139.72341,私立幼稚園
小野学園幼稚園,Ono-gakuen Kindergarten,教育・子どもの施設,03-3774-1151,140-0015,東京都品川区西大井1-6-13,35.602538,139.72628,私立幼稚園
亀田幼稚園,Kameda Kindergarten,教育・子どもの施設,03-3783-7211,142-0053,東京都品川区中延6-1-3,35.603907,139.71037,私立幼稚園
品川教会附属幼稚園,Shinagawa-kyokai Fuzoku Kindergarten,教育・子どもの施設,03-3443-1725,140-0001,東京都品川区北品川4-7-40,35.6225,139.73753,私立幼稚園
鈴ヶ森めばえ幼稚園,Suzugamori Mebae Kindergarten,教育・子どもの施設,03-3761-8086,140-0013,東京都品川区南大井2-4-1,35.593228,139.73687,私立幼稚園
専修幼稚園,Sensyu Kindergarten,教育・子どもの施設,03-3492-2300,141-0031,東京都品川区西五反田6-11-5,35.620994,139.71755,私立幼稚園
洗足うさぎ幼稚園,Senzoku-usagi Kindergarten,教育・子どもの施設,03-3781-6215,142-0063,東京都品川区荏原7-18-15,35.609947,139.69869,私立幼稚園
戸越幼稚園,Togoshi Kindergarten,教育・子どもの施設,03-3785-4968,142-0041,東京都品川区戸越1-21-15,35.615122,139.72134,私立幼稚園
帝京にしき幼稚園,Teikyo Nishiki Kindergarten,教育・子どもの施設,03-3781-8522,142-0064,東京都品川区旗の台6-5-30,35.608803,139.70024,私立幼稚園
日本音楽学校幼稚園,Nihon Ongaku-gakko Fuzoku Kindergarten,教育・子どもの施設,03-3786-1711,142-0042,東京都品川区豊町2-16-12,35.610151,139.725,私立幼稚園
ひまわり幼稚園,Himawari Kindergarten,教育・子どもの施設,03-3781-4227,142-0062,東京都品川区小山6-10-11,35.613655,139.69793,私立幼稚園
文教大学付属幼稚園,Bunkyo Univ. Fuzoku Kindergarten,教育・子どもの施設,03-3781-2798,142-0064,東京都品川区旗の台3-2-17,35.605712,139.70647,私立幼稚園
八潮幼稚園,Yashio Kindergarten,教育・子どもの施設,03-3471-2450,140-0002,東京都品川区東品川3-24-8,35.612396,139.74573,私立幼稚園
一本橋保育園,Authorized Child-care Facility Ipponbashi Nursery Sch.,教育・子どもの施設,03-3775-4351,140-0014,東京都品川区大井2-25-1,35.604652,139.72963,区立保育園
伊藤保育園,Ito Nursery Sch.,教育・子どもの施設,03-3771-2211,140-0015,東京都品川区西大井6-13-1,35.600741,139.71756,区立保育園
荏原保育園,Bbara Nursery Sch.,教育・子どもの施設,03-3781-5331,142-0063,東京都品川区荏原2-16-18,35.616736,139.70892,区立保育園
荏原西保育園,Ebara-nishi Nursery Sch.,教育・子どもの施設,03-3783-6361,142-0063,東京都品川区荏原4-16-11,35.61393,139.70611,区立保育園
大井保育園,Oi Nursery Sch.,教育・子どもの施設,03-3761-8798,140-0011,東京都品川区東大井6-14-16,35.600927,139.73521,区立保育園
大井倉田保育園,Oi-kurata Nursery Sch.,教育・子どもの施設,03-3776-8539,140-0014,東京都品川区大井4-11-8,35.602272,139.7341,区立保育園
大崎保育園,Osaki Nursery Sch.,教育・子どもの施設,03-3492-6265,141-0032,東京都品川区大崎5-2-1,35.621949,139.72637,区立保育園
北品川保育園,Kika-shinagawa Nursery Sch.,教育・子どもの施設,03-3471-4907,140-0001,東京都品川区北品川2-7-21,35.618809,139.74394,区立保育園
北品川第二保育園,,教育・子どもの施設,03-5781-3881,140-0001,東京都品川区北品川3-7-43,35.61804,139.73926,区立保育園
源氏前保育園,Genjimae Nursery Sch.,教育・子どもの施設,03-3783-8744,142-0053,東京都品川区中延4-14-19,35.605384,139.7101,区立保育園
五反田保育園,Authorized Child-care Facility Gotanda Nursery Sch.,教育・子どもの施設,03-3445-4534,141-0022,東京都品川区東五反田2-15-6,35.621933,139.72944,区立保育園
小山台保育園,Koyamadai Nursery Sch.,教育・子どもの施設,03-3710-4415,142-0061,東京都品川区小山台1-3-8,35.625046,139.70675,区立保育園
品川保育園,Shinagawa Nursery Sch.,教育・子どもの施設,03-3471-0506,140-0011,東京都品川区東大井5－8－12,35.607638,139.7379,区立保育園
清水台保育園,Shimizudai Nursery Sch.,教育・子どもの施設,03-3784-0519,142-0063,東京都品川区荏原7-8-3,35.611706,139.7015,区立保育園
水神保育園,Suijin Nursery Sch.,教育・子どもの施設,03-3761-0321,140-0013,東京都品川区南大井6-2-15,35.592789,139.73289,区立保育園
滝王子保育園,Takioji Nursery Sch.,教育・子どもの施設,03-3775-4861,140-0014,東京都品川区大井5-18-1,35.598072,139.72771,区立保育園
中原保育園,Nakahara Nursery Sch.,教育・子どもの施設,03-3492-5188,142-0062,東京都品川区小山1-4-1,35.622094,139.7126,区立保育園
中延保育園,Nakanobu Nursery Sch.,教育・子どもの施設,03-3784-3405,142-0054,東京都品川区西中延1-6-16,35.61242,139.7085,区立保育園
西大井保育園,Nishi-oi Nursery Sch.,教育・子どもの施設,03-3774-5315,140-0015,東京都品川区西大井1-1-1,35.600771,139.72158,区立保育園
西五反田保育園,Nishi-gotanda Nursery Sch.,教育・子どもの施設,03-3493-0075,141-0031,東京都品川区西五反田3-9-10,35.626535,139.71691,区立保育園
西五反田第二保育園,,教育・子どもの施設,03-3493-7288,141-0031,東京都品川区西五反田6-5-6,35.622133,139.71636,区立保育園
西品川保育園,Nishi-shinagawa Nursery Sch.,教育・子どもの施設,03-3493-1333,141-0033,東京都品川区西品川3-16-35,35.615045,139.72617,区立保育園
西中延保育園,Nishi-nakanobu Nursery Sch.,教育・子どもの施設,03-3783-1856,142-0054,東京都品川区西中延3-8-5,35.607334,139.70815,区立保育園
旗の台保育園,Authorized Child-care Facility Hatanodai Nursery Sch.,教育・子どもの施設,03-3784-1903,142-0064,東京都品川区旗の台5-19-5,35.603756,139.70045,区立保育園
東大井保育園,Higashi-oi Nursery Sch.,教育・子どもの施設,03-3471-1190,140-0011,東京都品川区東大井1-22-16,35.603483,139.74137,区立保育園
東五反田保育園,Higashi-gotanda Nursery Sch.,教育・子どもの施設,03-3447-0663,141-0022,東京都品川区東五反田5-24-1,35.628013,139.72339,区立保育園
東品川保育園,Higashi-shinagawa Nursery Sch.,教育・子どもの施設,03-3472-5805,140-0002,東京都品川区東品川1-34-9,35.619128,139.74604,区立保育園
東中延保育園,Higashi-nakanobu Nursery Sch.,教育・子どもの施設,03-3785-0418,142-0052,東京都品川区東中延2-5-10,35.607806,139.71381,区立保育園
平塚保育園,Hiratsuka Nursery Sch.,教育・子どもの施設,03-3785-6770,142-0051,東京都品川区平塚2-2-3,35.618791,139.71741,区立保育園
冨士見台保育園,Fujimidai Nursery Sch.,教育・子どもの施設,03-3785-7833,140-0015,東京都品川区西大井6-1-15,35.600993,139.71427,区立保育園
二葉保育園,Futaba Nursery Sch.,教育・子どもの施設,03-3782-6786,142-0043,東京都品川区二葉1-4-25,35.608023,139.72676,区立保育園
二葉つぼみ保育園,Futaba-tsubomi-en Nursery Sch.(Fataba-sukoyaka-en),教育・子どもの施設,03-3785-3423,142-0043,東京都品川区二葉1-3-40,35.607287,139.72569,区立保育園
南大井保育園,Minami-oi Nursery Sch.,教育・子どもの施設,03-3761-6543,140-0013,東京都品川区南大井3-7-4,35.591614,139.73437,区立保育園
三ッ木保育園,Mitsugi Nursery Sch.,教育・子どもの施設,03-3491-8593,141-0033,東京都品川区西品川1-9-18,35.613115,139.7297,区立保育園
南ゆたか保育園,Minami-yutaka Nursery Sch.,教育・子どもの施設,03-3781-3601,142-0042,東京都品川区豊町4-17-21,35.606479,139.72091,区立保育園
八潮北保育園,Yashio-kita Nursery Sch.,教育・子どもの施設,03-3799-0531,140-0003,東京都品川区八潮5-1-3,35.604769,139.75323,区立保育園
八潮西保育園,Yashio-nishi Nursery Sch.,教育・子どもの施設,03-3799-0777,140-0003,東京都品川区八潮5-4-16,35.601633,139.75131,区立保育園
八潮南保育園,Yashio-minami Nursery Sch.,教育・子どもの施設,03-3799-2424,140-0003,東京都品川区八潮5-8-41,35.596614,139.75213,区立保育園
八ッ山保育園,Yatsuyama Nursery Sch.,教育・子どもの施設,03-3472-4661,140-0002,東京都品川区東品川1-2-15,35.622986,139.74356,区立保育園
ゆたか保育園,Yutaka Nursery Sch.,教育・子どもの施設,03-3786-0738,142-0042,東京都品川区豊町1-18-15,35.611534,139.72271,区立保育園
台場保育園,Daiba Nursery Sch.(Nobbiko-en Daiba),教育・子どもの施設,03-3472-8823,140-0002,東京都品川区東品川1-8-30,35.621383,139.74318,区立保育園
荏原西第二保育園,,教育・子どもの施設,03-3781-8917,142-0063,東京都品川区荏原4-5-22,35.61503,139.70769,区立保育園
ひろまち保育園,,教育・子どもの施設,0797- 23- 9610,140-0005,東京都品川区広町2-1-18,35.608265,139.73336,公設民営保育園
ぷりすくーる西五反田,Preschool Nishi-Gotanda,教育・子どもの施設,03-5759-8081,141-0031,東京都品川区西五反田3-9-9,35.626751,139.71714,公設民営保育園
あいのもり保育園,,教育・子どもの施設,03-3772-7571,140-0014,東京都品川区大井1-16-2,35.607637,139.73015,私立保育園
アスク南大井保育園,,教育・子どもの施設,03-5767-9700,140-0013,東京都品川区南大井6-22-7,35.589273,139.73215,私立保育園
アンジェリカはまかわ保育園,,教育・子どもの施設,03-6404-8447,140-0011,東京都品川区東大井3-18-2,35.600622,139.73851,私立保育園
アンジェリカ東品川保育園,,教育・子どもの施設,03-6433-3065,140-0002,東京都品川区東品川4-8-8,35.60944,139.74585,私立保育園
石井保育園,Ishii Nursery Sch.,教育・子どもの施設,03-3781-3666,142-0062,東京都品川区小山2-6-15,35.620841,139.70716,私立保育園
ウィズブック保育園武蔵小山,,教育・子どもの施設,03-6438-9544,142-0062,東京都品川区小山4-4-7,35.618524,139.70432,私立保育園
大井町のぞみ保育園,,教育・子どもの施設,03-5751-2031,142-0043,東京都品川区二葉1-12-18,35.606799,139.72683,私立保育園
キッズタウンにしおおい,,教育・子どもの施設,03-5718-1332,140-0015,東京都品川区西大井2-5-21,35.599255,139.72186,私立保育園
大空と大地のなーさりぃ大森駅前園,,教育・子どもの施設,028-638-7010,140-0013,東京都品川区南大井6-16-16,35.590948,139.73021,私立保育園
きたしながわさくらさくほいくえん,,教育・子どもの施設,03-3562-7839,140-0001,東京都品川区北品川1-28-10,35.620264,139.74145,私立保育園
キッズガーデン品川上大崎,,教育・子どもの施設,03-6431-9273,141-0021,東京都品川区上大崎4-5-37,35.628976,139.71534,私立保育園
キッズタウンにしおおい,,教育・子どもの施設,03-5718-1332,140-0015,東京都品川区西大井2-5-21,35.599255,139.72187,私立保育園
くりのき保育園,,教育・子どもの施設,03-6433-1358,140-0004,東京都品川区南品川4-1-11,35.614587,139.7382,私立保育園
グローバルキッズ荏原町,,教育・子どもの施設,03-3788-0404,142-0053,東京都品川区中延5-2-1,35.603762,139.7074,私立保育園
グローバルキッズ大崎園,,教育・子どもの施設,03-5423-5655,141-0001,東京都品川区北品川5-9-15,35.618792,139.73438,私立保育園
グローバルキッズ戸越園,,教育・子どもの施設,03-3786-0808,142-0041,東京都品川区戸越5-14-23,35.610473,139.71534,私立保育園
グローバルキッズ中延園,,教育・子どもの施設,03-3788-1525,142-0053,東京都品川区中延4-5-7,35.605568,139.71262,私立保育園
グローバルキッズ西大井園,,教育・子どもの施設,03-5742-8525,140-0015,東京都品川区西大井6-6-2,35.601243,139.71937,私立保育園
ココファン・ナーサリー大崎,,教育・子どもの施設,03-5436-8231,141-0032,東京都品川区大崎3-6-32,35.62044,139.72658,私立保育園
太陽の子南品川保育園,,教育・子どもの施設,03-5715-7707,140-0004,東京都品川区南品川5-3-10,35.611635,139.74167,私立保育園
宝保育園,Takara Nursery Sch.,教育・子どもの施設,03-3492-3872,141-0031,東京都品川区西五反田4-11-18,35.626626,139.71052,私立保育園
TKチルドレンズファーム上大崎校,,教育・子どもの施設,03-5422-9798,141-0021,東京都品川区上大崎3-14-35山手ビル1階,35.629373,139.71975,私立保育園
とうかいどう保育園,,教育・子どもの施設,03-5479-2201,140-0004,東京都品川区南品川1-2-11,35.616201,139.74327,私立保育園
とごしの杜保育園,,教育・子どもの施設,03-5479-2201,142-0051,東京都品川区平塚2-18-19,35.615458,139.71332,私立保育園
どんぐり保育園,Donguri Nursery Sch.,教育・子どもの施設,03-3471-1673,140-0004,東京都品川区南品川2-9-13,35.614123,139.74311,私立保育園
にじいろ保育園大崎,,教育・子どもの施設,03-6417-0486,141-0032,東京都品川区大崎5-4-3,35.623108,139.72532,私立保育園
日本音楽学校保育園,,教育・子どもの施設,03-5702-0034,142-0042,東京都品川区豊町2-16-12,35.610151,139.725,私立保育園
東戸越保育園,Higashi-togoshi Nursery Sch.,教育・子どもの施設,03-3781-5363,142-0041,東京都品川区戸越4-1-10,35.612264,139.71782,私立保育園
ベネッセ大崎広小路保育園,,教育・子どもの施設,03-5719-3893,141-0032,東京都品川区大崎4-1-2,35.622605,139.72287,私立保育園
ほっぺるランド東五反田,,教育・子どもの施設,03-3568-8345,141-0022,東京都品川区東五反田1-2-25,35.627843,139.72718,私立保育園
ポピンズナーサリースクール勝島,,教育・子どもの施設,03-3447-2133,140-0012,東京都品川区勝島1-6-5,35.59677,139.74439,私立保育園
まなびの森保育園大崎広小路,,教育・子どもの施設,03-5434-1044,141-0031,東京都品川区西五反田1-21-8,35.622983,139.72328,私立保育園
みずなら保育園,,教育・子どもの施設,03-5781-3707,140-0002,東京都品川区東品川3-21-10,35.613332,139.74743,私立保育園
緑の家保育園,Midori-no-ie Nursery Sch.,教育・子どもの施設,03-3776-4073,140-0014,東京都品川区大井7-4-18,35.596336,139.72881,私立保育園
みどりの丘保育園,,教育・子どもの施設,03-6303-7091,140-0015,東京都品川区西大井4-19-11,35.593875,139.71915,私立保育園
八潮中央保育園,Yashio Chuo Nursery Sch.,教育・子どもの施設,03-3799-1152,140-0003,東京都品川区八潮5-10-60-101,35.59925,139.75131,私立保育園
学研こども園,,教育・子どもの施設,03-6431-1300,141-0031,東京都品川区西五反田2-11-8,35.627393,139.72026,保育所型認定こども園
ポピンズナーサリースクール西五反田,,教育・子どもの施設,03-5436-2181,141-0031,東京都品川区西五反田8-10-8,35.619627,139.7195,保育所型認定こども園
アートチャイルドケア目黒,,教育・子どもの施設,03-6408-0415,141-0021,東京都品川区上大崎2-10-33コミュニティースペース目黒3階,35.635386,139.71701,認証保育所
アスク不動前保育園,,教育・子どもの施設,03-5759-8015,141-0031,東京都品川区西五反田4-1-10アーバンハイム不動前1階,35.628068,139.71218,認証保育所
ウィズブック保育園天王洲,,教育・子どもの施設,03-6671-9396,140-0002,東京都品川区東品川2-5-5 ハーバーワンビル1階,35.621203,139.7494,認証保育所
うみのくに保育園とごし,,教育・子どもの施設,03-6426-2692,142-0041,東京都品川区戸越1-19-18エスト戸越2階,35.614764,139.7201,認証保育所
こぐま保育園,Koguma Nursery Sch.,教育・子どもの施設,03-3783-0880,142-0064,東京都品川区旗の台2-7-17,35.606334,139.7042,認証保育所
こっこる,Coccole,教育・子どもの施設,03-5740-6971,141-0031,東京都品川区西五反田2-10-8ドルミ五反田ドゥメゾン211,35.62701,139.72088,認証保育所
さくら大崎保育園,,教育・子どもの施設,03-5745-5500,141-0032,東京都品川区大崎2-9-4大崎ウエストシティタワーズ,35.616945,139.72757,認証保育所
しながわがくどうえん,Shinagawa Gakudo-en,教育・子どもの施設,03-3781-4871,142-0041,東京都品川区戸越1-21-14,35.6151,139.72154,認証保育所
小学館アカデミーアトレ大井町保育園,,教育・子どもの施設,03-5718-3301,140-0014,東京都品川区大井1-1-1アトレ大井町2　3階,35.607646,139.73457,認証保育所
小学館アカデミーおおさき駅前保育園,Shogakukan Academy Osaki-ekimae Nursery Sch.,教育・子どもの施設,03-5719-5595,141-0032,東京都品川区大崎1-2-3アートヴィレッジ大崎ビュータワー1階,35.622905,139.72678,認証保育所
小学館アカデミーむさしこやま保育園,,教育・子どもの施設,03-5749-3755,142-0062,東京都品川区小山3-27-5武蔵小山創業支援センター2・3階,35.619766,139.70334,認証保育所
