name,name-en,category,tel,postalcode,address,lat,long,facility-type
太陽の子 東五反田保育園,,教育・子どもの施設,03-5956-3327,141-0022,東京都品川区東五反田1-6-3   1階,35.627193,139.7262,認証保育所
たんぽぽ保育所東大井園,,教育・子どもの施設,03-3765-2511,140-0011,東京都品川区東大井2-12-19Mkビル2階,35.602138,139.74004,認証保育所
TKチルドレンズファーム東大井校,,教育・子どもの施設,03- 5969-8992,140-0011,東京都品川区東大井3-18-13東大井MSビル3階,35.599491,139.7383,認証保育所
パレット保育園不動前,,教育・子どもの施設,03-5719-1149,141-0031,東京都品川区西五反田5-12-1不動前駅2階,35.625774,139.7136,認証保育所
東大井かがやき保育園,,教育・子どもの施設,03-6809-0294,140-0011,東京都品川区東大井2-13-13     季美東大井2階,35.601208,139.73965,認証保育所
ひよこの家保育園,Hiyoko-no-ie Nursery Sch.,教育・子どもの施設,03-5437-5536,141-0032,東京都品川区大崎4-6-3ファミネス・ハイツ第2,35.619608,139.7233,認証保育所
BunBu学院Jr戸越園,,教育・子どもの施設,03-6451-3655,142-0041,東京都品川区戸越5-4-3 アズ品川202,35.61072,139.71732,認証保育所
ポピンズナーサリースクール東五反田,,教育・子どもの施設,03-5475-2110,141-0022,東京都品川区東五反田2-10-1パークタワーグランスカイ2階,35.624349,139.72715,認証保育所
ポピンズナーサリースクール東品川,,教育・子どもの施設,03-5796-2103,140-0002,東京都品川区東品川4-12-12,35.607535,139.74869,認証保育所
めだか保育園,Medaka Nursery Sch.,教育・子どもの施設,03-3761-3477,140-0011,東京都品川区東大井3-22-2,35.600008,139.73593,認証保育所
ゆらりん東品川保育園,,教育・子どもの施設,03-6433-2822,140-0002,東京都品川区東品川3-7-10ATG Park 東品川1階,35.616187,139.7474,認証保育所
ルーチェ保育園南品川,,教育・子どもの施設,03-5460-5420,140-0004,東京都品川区南品川2-4-7アサミビル1階,35.61064,139.74251,認証保育所
品川学園,,教育・子どもの施設,03-3474-2671,140-0001,東京都品川区北品川3-9-30,35.61805,139.73798,区立小中一貫校
日野学園,Integrated E. & Jr. H. Sch. Hino-gakuen,教育・子どもの施設,03-3441-3209,141-0022,東京都品川区東五反田2-11-1,35.624505,139.72817,区立小中一貫校
伊藤学園,Integrated E. & Jr. H. Sch. Ito-gakuen,教育・子どもの施設,03-3771-3374,140-0014,東京都品川区大井5-1-37,35.600152,139.7261,区立小中一貫校
荏原平塚学園,,教育・子どもの施設,03-3782-7770,142-0051,東京都品川区平塚3-16-26,35.615325,139.7101,区立小中一貫校
八潮学園,Integrated E. & Jr. H. Sch. Yashio-gakuen,教育・子どもの施設,03-3799-1641,140-0003,東京都品川区八潮5-11-2,35.601392,139.75253,区立小中一貫校
豊葉の杜学園,,教育・子どもの施設,03-3782-2930,142-0043,東京都品川区二葉1-3-40,35.607287,139.72569,区立小中一貫校
城南小学校,Jonan E. Sch.,教育・子どもの施設,03-3471-7919,140-0004,東京都品川区南品川2-8-21,35.613329,139.74275,区立小学校
浅間台小学校,Asamadai E. Sch.,教育・子どもの施設,03-3474-2727,140-0004,東京都品川区南品川6-8-8,35.611484,139.73649,区立小学校
三木小学校,Mitsugi E. Sch.,教育・子どもの施設,03-3491-0404,141-0033,東京都品川区西品川3-16-28,35.615528,139.72686,区立小学校
御殿山小学校,Gotenyama E. Sch.,教育・子どもの施設,03-3441-0814,141-0001,東京都品川区北品川5-2-6,35.623133,139.73177,区立小学校
城南第二小学校,Jonan-dai-ni E. Sch.,教育・子どもの施設,03-3471-7481,140-0002,東京都品川区東品川3-4-5,35.615579,139.74599,区立小学校
第一日野小学校,Dai-ichi-hino E. Sch.,教育・子どもの施設,03-3492-6258,141-0031,東京都品川区西五反田6-5-32,35.622169,139.7161,区立小学校
芳水小学校,Hosui E. Sch.,教育・子どもの施設,03-3491-1555,141-0032,東京都品川区大崎3-12-22,35.619255,139.72472,区立小学校
第三日野小学校,Dai-san-hino E. Sch.,教育・子どもの施設,03-3441-6452,141-0021,東京都品川区上大崎1-19-19,35.632801,139.72382,区立小学校
第四日野小学校,Dai-yon-hino E. Sch.,教育・子どもの施設,03-3491-1281,141-0031,東京都品川区西五反田4-29-9,35.625804,139.71234,区立小学校
大井第一小学校,Oi-dai-ichi E. Sch.,教育・子どもの施設,03-3771-5240,140-0014,東京都品川区大井6-1-32,35.598722,139.73119,区立小学校
鮫浜小学校,Samehama E. Sch.,教育・子どもの施設,03-3765-2844,140-0011,東京都品川区東大井2-10-14,35.601716,139.74067,区立小学校
山中小学校,Yamanaka E. Sch.,教育・子どもの施設,03-3772-3006,140-0014,東京都品川区大井3-7-19,35.602788,139.72993,区立小学校
立会小学校,Tachiai E. Sch.,教育・子どもの施設,03-3474-3424,140-0011,東京都品川区東大井4-15-9,35.604469,139.74019,区立小学校
浜川小学校,Hamakawa E. Sch.,教育・子どもの施設,03-3761-0530,140-0013,東京都品川区南大井4-3-27,35.59828,139.7362,区立小学校
伊藤小学校,Ito E. Sch.,教育・子どもの施設,03-3771-5331,140-0015,東京都品川区西大井5-6-8,35.598755,139.71728,区立小学校
鈴ヶ森小学校,Suzugamori E. Sch.,教育・子どもの施設,03-3763-6631,140-0013,東京都品川区南大井4-16-2,35.594478,139.73524,区立小学校
台場小学校,Daiba E. Sch.,教育・子どもの施設,03-3471-3397,140-0002,東京都品川区東品川1-8-30,35.621383,139.74318,区立小学校
京陽小学校,Keiyo E. Sch.,教育・子どもの施設,03-3781-4775,142-0051,東京都品川区平塚2-19-20,35.615117,139.71308,区立小学校
延山小学校,Enzan E. Sch.,教育・子どもの施設,03-3781-3806,142-0054,東京都品川区西中延2-17-5,35.609012,139.70808,区立小学校
中延小学校,Nakanobu E. Sch.,教育・子どもの施設,03-3781-4016,142-0053,東京都品川区中延1-11-15,35.612567,139.7095,区立小学校
小山小学校,Koyama E. Sch.,教育・子どもの施設,03-3781-0044,142-0062,東京都品川区小山5-10-6,35.616002,139.70325,区立小学校
大原小学校,Ohara E. Sch.,教育・子どもの施設,03-3781-4487,142-0041,東京都品川区戸越6-17-3,35.607323,139.716,区立小学校
宮前小学校,Miyamae E. Sch.,教育・子どもの施設,03-3781-4386,142-0041,東京都品川区戸越4-5-10,35.611878,139.71833,区立小学校
源氏前小学校,Genjimae E. Sch.,教育・子どもの施設,03-3781-4348,142-0053,東京都品川区中延6-2-18,35.603448,139.71168,区立小学校
第二延山小学校,Dai-ni-enzan E. Sch.,教育・子どもの施設,03-3781-1348,142-0064,東京都品川区旗の台1-6-1,35.61012,139.70361,区立小学校
後地小学校,Usiroji E. Sch.,教育・子どもの施設,03-3781-0890,142-0062,東京都品川区小山2-4-6,35.621568,139.70857,区立小学校
戸越小学校,Togoshi E. Sch.,教育・子どもの施設,03-3781-2856,142-0042,東京都品川区豊町2-1-20,35.610762,139.72097,区立小学校
旗台小学校,Hatanodai E. Sch.,教育・子どもの施設,03-3785-1687,142-0064,東京都品川区旗の台4-7-11,35.603354,139.70419,区立小学校
上神明小学校,Kami-shinmei E. Sch.,教育・子どもの施設,03-3781-4792,142-0043,東京都品川区二葉4-4-10,35.602921,139.71575,区立小学校
清水台小学校,Shimizudai E. Sch.,教育・子どもの施設,03-3781-4841,142-0064,東京都品川区旗の台1-11-17,35.60742,139.70233,区立小学校
小山台小学校,Koyamadai E. Sch.,教育・子どもの施設,03-3712-7587,142-0061,東京都品川区小山台1-18-24,35.622793,139.70347,区立小学校
東海中学校,Tokai Jr. H. Sch.,教育・子どもの施設,03-3471-6951,140-0002,東京都品川区東品川3-30-15,35.612621,139.74897,区立中学校
大崎中学校,Osaki Jr. H. Sch.,教育・子どもの施設,03-3491-6623,141-0033,東京都品川区西品川3-10-6,35.615836,139.72301,区立中学校
浜川中学校,Hamakawa Jr. H. Sch.,教育・子どもの施設,03-3761-1014,140-0011,東京都品川区東大井3-18-34,35.6002,139.73794,区立中学校
鈴ヶ森中学校,Suzugamori Jr. H. Sch.,教育・子どもの施設,03-3765-2849,140-0013,東京都品川区南大井2-3-14,35.593149,139.73778,区立中学校
冨士見台中学校,Fujimidai Jr. H. Sch.,教育・子どもの施設,03-3772-0900,140-0015,東京都品川区西大井5-5-14,35.598555,139.71526,区立中学校
荏原第一中学校,Ebara-dai-ichi Jr. H. Sch.,教育・子どもの施設,03-3785-1680,142-0063,東京都品川区荏原1-24-30,35.619447,139.71287,区立中学校
荏原第五中学校,Ebara-dai-go Jr. H. Sch.,教育・子どもの施設,03-3781-5643,142-0064,東京都品川区旗の台5-11-13,35.603157,139.7021,区立中学校
荏原第六中学校,Ebara-dai-roku Jr. H. Sch.,教育・子どもの施設,03-3781-7776,142-0062,東京都品川区小山5-20-19,35.616363,139.69988,区立中学校
戸越台中学校,Togoshidai Jr. H. Sch.,教育・子どもの施設,03-3781-6250,142-0041,東京都品川区戸越1-15-23,35.615706,139.71759,区立中学校
大崎高等学校,Osaki Sr. H. Sch.,教育・子どもの施設,03-3786-3355,142-0042,東京都品川区豊町2-1-7,35.609509,139.72129,都立高等学校ほか
小山台高等学校,Koyamadai Sr. H. Sch.,教育・子どもの施設,03-3714-8155,142-0062,東京都品川区小山3-3-32,35.621149,139.70369,都立高等学校ほか
八潮高等学校,Yashio Sr. H. Sch.,教育・子どもの施設,03-3471-7384,140-0002,東京都品川区東品川3-27-22,35.611851,139.74661,都立高等学校ほか
都立産業技術高等専門学校,Tokyo Metropolitan Coll. of Industrial Technology,教育・子どもの施設,03-3471-6331,140-0011,東京都品川区東大井1-10-40,35.606916,139.74897,都立高等学校ほか
杉野服飾大学,Sugino Fashion Coll.,教育・子どもの施設,03-3491-8151,141-0021,東京都品川区上大崎4-6-19,35.631587,139.71585,大学
星薬科大学,Hoshi Univ.,教育・子どもの施設,03-3786-1011,142-0063,東京都品川区荏原2-4-41,35.618949,139.71217,大学
立正大学,Rissho Univ.,教育・子どもの施設,03-3492-6616,141-0032,東京都品川区大崎4-2-16,35.620988,139.72356,大学
清泉女子大学,Seisen Univ.,教育・子どもの施設,03-3447-5551,141-0022,東京都品川区東五反田3-16-21,35.627682,139.72869,大学
昭和大学,Showa Univ.,教育・子どもの施設,03-3784-8000,142-0064,東京都品川区旗の台1-5-8,35.608495,139.7035,大学
産業技術大学院大学,Advanced In.st. of Industrial Technology,教育・子どもの施設,03-3472-7831,140-0011,東京都品川区東大井1-10-40,35.606916,139.74897,大学
日本高等洋裁学院,,教育・子どもの施設,03-3774-1151,140-0015,東京都品川区西大井1-6-13,35.602538,139.72628,各種学校
池見東京歯科衛生士専門学校,,教育・子どもの施設,03-3764-5411,140-0011,東京都品川区東大井3-5-6,35.603291,139.73914,専修学校
池見東京医療専門学校,,教育・子どもの施設,03-3764-5411,140-0011,東京都品川区東大井4-12-10,35.605655,139.73903,専修学校
荏原医師会立看護高等専修学校,Ebara-ishikai-ritu Special Senior School of Nursing,教育・子どもの施設,03-3786-0979,142-0053,東京都品川区中延1-7-12,35.61185,139.71247,専修学校
昭和大学医学部附属看護専門学校,,教育・子どもの施設,03-3784-8097,142-0064,東京都品川区旗の台1-5-8,35.608495,139.7035,専修学校
新東京歯科衛生士学校,,教育・子どもの施設,03-3763-2200,140-0013,東京都品川区南大井4-20-2,35.592956,139.7358,専修学校
新東京歯科技工士学校,,教育・子どもの施設,03-3763-2211,140-0013,東京都品川区南大井4-20-2,35.592956,139.7358,専修学校
東京健康科学専門学校,,教育・子どもの施設,03-3450-1711,140-0004,東京都品川区南品川6-10-5,35.609748,139.73619,専修学校
東京工科専門学校品川校,,教育・子どもの施設,03-5479-8811,140-0004,東京都品川区南品川3-7-12,35.606891,139.7449,専修学校
東京歯科技工専門学校,,教育・子どもの施設,03-3492-4221,141-0031,東京都品川区西五反田5-1-10,35.625943,139.71523,専修学校
東京聖星社会福祉専門学校,,教育・子どもの施設,03-3786-1751,142-0042,東京都品川区豊町2-16-12,35.610151,139.725,専修学校
東京マックス美容専門学校,,教育・子どもの施設,03-3774-1551,140-0014,東京都品川区大井1-48-11,35.605357,139.73297,専修学校
ドレスメーカー学院,,教育・子どもの施設,03-3491-8151,141-0021,東京都品川区上大崎4-6-19,35.631587,139.71585,専修学校
宮川文化服装専門学校,,教育・子どもの施設,03-3491-2333,141-0032,東京都品川区大崎4-5-20,35.619952,139.7224,専修学校
日本書道専門学校,,教育・子どもの施設,03-3490-2722,141-0021,東京都品川区上大崎2-19-6,35.637042,139.71454,専修学校
教育総合支援センター,,教育・子どもの施設,03-3490-2005,141-0031,東京都品川区西五反田6-5-1(教育文化会館4階),35.62246,139.71664,教育センター
マイスクール八潮,My School Yashio,教育・子どもの施設,03-3799-1221,140-0003,東京都品川区八潮5-2-1,35.603872,139.75311,教育センター
東品川児童センター,Higashi-shinagawa Childen's Ctr.,教育・子どもの施設,03-3472-5806,140-0002,東京都品川区東品川1-34-9,35.619128,139.74604,児童センター
北品川児童センター,Kita-sinagawa Childen's Ctr.,教育・子どもの施設,03-3471-2360,140-0001,東京都品川区北品川2-7-21,35.618809,139.74394,児童センター
南品川児童センター,Minami-shinagawa Childen's Ctr.,教育・子どもの施設,03-3450-5043,140-0004,東京都品川区南品川4-5-28,35.613489,139.73874,児童センター
小関児童センター,Koseki Childen's Ctr.,教育・子どもの施設,03-3449-1676,141-0001,東京都品川区北品川5-8-15,35.620139,139.73243,児童センター
三ツ木児童センター,Mitsugi Childen's Ctr.,教育・子どもの施設,03-3491-1005,141-0033,東京都品川区西品川2-6-13,35.614006,139.72622,児童センター
東五反田児童センター,Higashi-gotanda Childen's Ctr.,教育・子どもの施設,03-3443-1629,141-0022,東京都品川区東五反田5-24-1,35.628013,139.72339,児童センター
中原児童センター,Nakahara Childen's Ctr.,教育・子どもの施設,03-3492-6119,142-0062,東京都品川区小山1-4-1,35.622094,139.7126,児童センター
平塚児童センター,Hiratsuka Childen's Ctr.,教育・子どもの施設,03-3786-2228,142-0051,東京都品川区平塚2-2-3,35.618791,139.71741,児童センター
後地児童センター,Ushiroji Childen's Ctr.,教育・子どもの施設,03-3785-5033,142-0062,東京都品川区小山2-9-19,35.62063,139.7092,児童センター
中延児童センター,Nakanobu Childen's Ctr.,教育・子どもの施設,03-3781-9300,142-0054,東京都品川区西中延1-6-16,35.61242,139.7085,児童センター
旗の台児童センター,Hatanodai Childen's Ctr.,教育・子どもの施設,03-3785-1280,142-0064,東京都品川区旗の台5-19-5,35.603756,139.70045,児童センター
西中延児童センター,Nishi-nakanobu Childen's Ctr.,教育・子どもの施設,03-3783-1875,142-0054,東京都品川区西中延3-8-5,35.607334,139.70815,児童センター
東中延児童センター,Higashi-nakanobu Childen's Ctr.,教育・子どもの施設,03-3785-0419,142-0052,東京都品川区東中延2-5-10,35.607806,139.71381,児童センター
ゆたか児童センター,Yutaka Childen's Ctr.,教育・子どもの施設,03-3786-0633,142-0042,東京都品川区豊町1-18-15,35.611534,139.72271,児童センター
南ゆたか児童センター,Minami-yutaka Childen's Ctr.,教育・子どもの施設,03-3781-3577,142-0042,東京都品川区豊町4-17-21,35.606479,139.72091,児童センター
大原児童センター,Ohara Childen's Ctr.,教育・子どもの施設,03-3785-5128,142-0041,東京都品川区戸越6-16-1,35.607329,139.71534,児童センター
冨士見台児童センター,Fujimidai Childen's Ctr.,教育・子どもの施設,03-3785-7834,140-0015,東京都品川区西大井6-1-8,35.601329,139.71423,児童センター
伊藤児童センター,Ito Childen's Ctr.,教育・子どもの施設,03-3771-1311,140-0015,東京都品川区西大井6-13-1,35.600741,139.71756,児童センター
一本橋児童センター,Ipponbashi Childen's Ctr.,教育・子どもの施設,03-3775-4352,140-0014,東京都品川区大井2-25-1,35.604652,139.72963,児童センター
大井倉田児童センター,Oi-kurata Childen's Ctr.,教育・子どもの施設,03-3776-4881,140-0014,東京都品川区大井4-11-34,35.602358,139.73369,児童センター
滝王子児童センター,Takioji Childen's Ctr.,教育・子どもの施設,03-3771-3885,140-0014,東京都品川区大井5-19-14,35.598219,139.72899,児童センター
水神児童センター,Suijin Childen's Ctr.,教育・子どもの施設,03-3768-2027,140-0013,東京都品川区南大井5-13-19,35.595456,139.73393,児童センター
南大井児童センター,Minami-oi Childen's Ctr.,教育・子どもの施設,03-3761-4148,140-0013,東京都品川区南大井3-7-13,35.591828,139.7343,児童センター
東大井児童センター,Higashi-oi Childen's Ctr.,教育・子どもの施設,03-3471-1070,140-0011,東京都品川区東大井1-22-16,35.603483,139.74137,児童センター
八潮児童センター,Yashio Childen's Ctr.,教育・子どもの施設,03-3799-3000,140-0003,東京都品川区八潮5-10-27,35.600153,139.75125,児童センター
すまいるスクール品川学園,,教育・子どもの施設,03-3474-4126,140-0001,東京都品川区北品川3-9-30,35.61805,139.73798,すまいるスクール
すまいるスクール城南,Smile School Jonan,教育・子どもの施設,03-3471-8116,140-0004,東京都品川区南品川2-8-21,35.613329,139.74275,すまいるスクール
すまいるスクール浅間台,Smile School Asamadai,教育・子どもの施設,03-3474-6044,140-0004,東京都品川区南品川6-8-8,35.611484,139.73649,すまいるスクール
すまいるスクール三木,Smile School Mitsugi,教育・子どもの施設,03-3491-2328,141-0033,東京都品川区西品川3-16-28,35.615528,139.72686,すまいるスクール
すまいるスクール御殿山,Smile School Gotenyama,教育・子どもの施設,03-3441-3872,141-0001,東京都品川区北品川5-2-6,35.623133,139.73177,すまいるスクール
すまいるスクール城南第二,Smile School Jonan-dai-ni,教育・子どもの施設,03-3471-9301,140-0002,東京都品川区東品川3-4-5,35.615579,139.74599,すまいるスクール
すまいるスクール第一日野,Smile School Dai-ichi-hino,教育・子どもの施設,03-3492-5003,141-0031,東京都品川区西五反田6-5-32,35.622169,139.7161,すまいるスクール
すまいるスクール日野学園,Smile School Hino-gakuen,教育・子どもの施設,03-3441-0471,141-0022,東京都品川区東五反田2-11-1,35.624505,139.72817,すまいるスクール
すまいるスクール芳水,Smile School Hosui,教育・子どもの施設,03-3491-5780,141-0032,東京都品川区大崎3-12-22,35.619255,139.72472,すまいるスクール
すまいるスクール第三日野,Smile School Dai-san-hino,教育・子どもの施設,03-3441-6467,141-0021,東京都品川区上大崎1-19-19,35.632801,139.72382,すまいるスクール
すまいるスクール第四日野,Smile School Dai-yon-hino,教育・子どもの施設,03-3491-5953,141-0031,東京都品川区西五反田4-29-9,35.625804,139.71234,すまいるスクール
すまいるスクール台場,Smile School Daiba,教育・子どもの施設,03-3471-7726,140-0002,東京都品川区東品川1-8-30,35.621383,139.74318,すまいるスクール
すまいるスクール大井第一,Smile School Oi-dai-ichi,教育・子どもの施設,03-3771-5100,140-0014,東京都品川区大井6-1-32,35.598722,139.73119,すまいるスクール
すまいるスクール鮫浜,Smile School Samehama,教育・子どもの施設,03-3765-7759,140-0011,東京都品川区東大井2-10-14,35.601716,139.74067,すまいるスクール
すまいるスクール山中,Smile School Yamanaka,教育・子どもの施設,03-3772-4152,140-0014,東京都品川区大井3-7-19,35.602788,139.72993,すまいるスクール
すまいるスクール伊藤学園,Smile School Ito-gakuen,教育・子どもの施設,03-3771-0541,140-0014,東京都品川区大井5-1-37,35.600152,139.7261,すまいるスクール
すまいるスクール立会,Smile School Tachiai,教育・子どもの施設,03-3474-3512,140-0011,東京都品川区東大井4-15-9,35.604469,139.74019,すまいるスクール
すまいるスクール浜川,Smile School Hamakawa,教育・子どもの施設,03-3761-6664,140-0013,東京都品川区南大井4-3-27,35.59828,139.7362,すまいるスクール
すまいるスクール伊藤,Smile School Ito,教育・子どもの施設,03-3771-5025,140-0015,東京都品川区西大井5-6-8,35.598755,139.71728,すまいるスクール
すまいるスクール鈴ケ森,Smile School Suzugamori,教育・子どもの施設,03-3763-0144,140-0013,東京都品川区南大井4-16-2,35.594478,139.73524,すまいるスクール
すまいるスクール八潮学園,Smile School Yashio-gakuen,教育・子どもの施設,03-3799-7006,140-0003,東京都品川区八潮5-11-2,35.601392,139.75253,すまいるスクール
すまいるスクール大原,Smile School Ohara,教育・子どもの施設,03-3781-3929,142-0041,東京都品川区戸越6-17-3,35.607323,139.716,すまいるスクール
すまいるスクール宮前,Smile School Miyamae,教育・子どもの施設,03-3781-0781,142-0041,東京都品川区戸越4-5-10,35.611878,139.71833,すまいるスクール
すまいるスクール源氏前,Smile School Genjimae,教育・子どもの施設,03-3781-7757,142-0053,東京都品川区中延6-2-18,35.603448,139.71168,すまいるスクール
すまいるスクール戸越,Smile School Togoshi,教育・子どもの施設,03-3781-5758,142-0042,東京都品川区豊町2-1-20,35.610762,139.72097,すまいるスクール
すまいるスクール旗台,Smile School Hatanodai,教育・子どもの施設,03-3785-3820,142-0064,東京都品川区旗の台4-7-11,35.603354,139.70419,すまいるスクール
すまいるスクール上神明,Smile School Kami-shinmei,教育・子どもの施設,03-3781-2019,142-0043,東京都品川区二葉4-4-10,35.602921,139.71575,すまいるスクール
すまいるスクール豊葉の杜学園,,教育・子どもの施設,03-3781-6010,142-0043,東京都品川区二葉1-3-40,35.607287,139.72569,すまいるスクール
すまいるスクール京陽,Smile School Keiyo,教育・子どもの施設,03-3781-6102,142-0051,東京都品川区平塚2-19-20,35.615117,139.71308,すまいるスクール
すまいるスクール延山,Smile School Enzan,教育・子どもの施設,03-3781-6065,142-0054,東京都品川区西中延2-17-5,35.609012,139.70808,すまいるスクール
